"klantNummer","bedrag","saldo","kwaliteitEten","aanwezig","teamNummer","totaal_bedrag","temperatuur","meting3","inkomen"
32255,1536.78,924.08,"heel lekker","Nee",4,8618.95,"warm",2871.0,2625.21
32765,1536.79,1063.44,"lekker","Ja",3,8630.68,"lage temperatuur",1279.0,2625.21
32875,1536.75,826.55,"lekker","Ja",1,8619.44,"heet",2046.0,2625.21
32086,1536.75,433.51,"neutraal","Ja",1,8618.98,"lage temperatuur",1516.0,2625.21
32450,1536.75,259.16,"neutraal","Ja",1,8619.04,"lage temperatuur",4952.0,2625.21
32717,1537.44,89.58,"neutraal","Ja",4,8618.95,"aangenaam warm",3174.0,2625.21
32082,1536.75,-64.13,"heel lekker","Ja",1,8619.38,"aangenaam warm",-432.0,2625.22
32571,1536.75,430.82,"heel lekker","Nee",2,8618.95,"warm",-1325.0,2625.23
32065,1536.75,717.26,"slecht","Nee",3,8618.94,"aangenaam warm",2031.0,2625.22
32557,1536.9,512.37,"heel lekker","Ja",4,8618.98,"aangenaam warm",4790.0,2625.21
32514,1536.75,137.49,"lekker","Ja",5,8619.56,"lage temperatuur",-1328.0,2625.21
32579,1541.71,548.31,"heel lekker","Ja",4,8618.94,"heet",2829.0,2625.21
32152,1536.88,507.83,"heel lekker","Nee",1,8618.95,"aangenaam warm",679.0,2625.21
32330,1536.76,699.39,"heel lekker","Ja",5,8621.77,"lage temperatuur",-490.0,2625.22
32529,1536.75,701.21,"slecht","Ja",5,8619.12,"aangenaam warm",3639.0,2625.21
32120,1536.78,1486.99,"lekker","Ja",5,8619.53,"aangenaam warm",308.0,2625.21
32213,1536.76,517.66,"neutraal","Ja",3,8619.0,"aangenaam warm",5544.0,2625.21
32590,1536.79,344.72,"heel lekker","Ja",2,8618.95,"lage temperatuur",-2166.0,2625.21
32096,1536.75,924.36,"heel lekker","Ja",3,8618.98,"vrieskou",4884.0,2625.28
32520,1536.77,1063.41,"slecht","Ja",2,8893.97,"warm",964.0,2625.21
32816,1536.8,39.59,"heel lekker","Ja",3,8618.94,"lage temperatuur",3637.0,2625.23
32456,1536.78,1248.82,"neutraal","Nee",1,8648.51,"heet",1023.0,2625.21
32522,1536.75,685.3,"heel lekker","Ja",4,8697.46,"aangenaam warm",2252.0,2625.21
32459,1536.92,770.05,"heel lekker","Ja",3,8619.68,"aangenaam warm",-2015.0,2625.21
32062,1536.76,654.65,"lekker","Nee",2,8638.47,"aangenaam warm",1451.0,2625.21
32467,1536.75,1176.92,"heel lekker","Ja",3,8620.25,"aangenaam warm",3453.0,2652.78
32814,1541.84,19.37,"heel lekker","Ja",4,8619.13,"aangenaam warm",2920.0,2625.21
32735,1548.04,404.66,"neutraal","Ja",3,8619.13,"aangenaam warm",1570.0,2625.21
32398,1536.75,841.75,"lekker","Ja",3,8631.29,"aangenaam warm",-1165.0,2625.21
32823,1536.89,756.89,"heel lekker","Ja",5,8619.38,"warm",846.0,2625.25
32756,1537.73,537.03,"lekker","Ja",4,8661.01,"aangenaam warm",2947.0,2625.21
32584,1536.76,856.09,"heel lekker","Ja",3,8618.98,"aangenaam warm",2637.0,2625.21
32048,1536.76,588.24,"zeer slecht","Ja",3,8619.64,"lage temperatuur",750.0,2625.21
32347,1537.04,1146.82,"heel lekker","Ja",4,8620.0,"warm",3374.0,2625.21
32067,1536.75,777.1,"heel lekker","Ja",1,8619.61,"lage temperatuur",-418.0,2625.21
32993,1536.75,694.72,"lekker","Ja",5,8621.73,"lage temperatuur",2641.0,2625.24
32936,1536.85,605.21,"lekker","Ja",3,8619.82,"aangenaam warm",880.0,2625.21
32072,1536.76,582.18,"neutraal","Nee",3,8618.94,"heet",2221.0,2625.21
32935,1536.76,578.75,"heel lekker","Nee",4,8618.94,"warm",139.0,2625.21
32033,1536.89,554.7,"heel lekker","Ja",3,8619.02,"vrieskou",2484.0,2625.21
32411,1536.76,572.9,"lekker","Ja",3,8619.04,"aangenaam warm",959.0,2625.22
32780,1536.76,665.01,"neutraal","Ja",3,8619.16,"aangenaam warm",1813.0,2625.21
32776,1536.76,702.44,"lekker","Ja",1,8618.94,"lage temperatuur",2230.0,2625.22
32975,1536.79,636.37,"slecht","Ja",2,8618.99,"heet",2080.0,2625.21
32658,1536.75,567.04,"neutraal","Nee",3,8618.95,"warm",806.0,2625.21
32426,1536.76,483.67,"neutraal","Ja",2,8619.12,"lage temperatuur",2427.0,2625.21
32990,1536.76,514.59,"lekker","Nee",4,8618.94,"heet",-454.0,2625.21
32385,1536.77,-17.2,"zeer slecht","Ja",3,8618.94,"warm",5548.0,2625.21
32871,1537.05,-244.86,"heel lekker","Ja",3,8618.94,"aangenaam warm",2790.0,2625.21
32910,1536.85,-143.31,"neutraal","Ja",3,8623.47,"aangenaam warm",1583.0,2625.21
32378,1536.75,340.42,"slecht","Ja",1,8620.41,"lage temperatuur",316.0,2625.21
32696,1539.35,951.06,"heel lekker","Ja",3,8618.94,"lage temperatuur",1303.0,2625.21
32673,1536.76,1284.82,"heel lekker","Ja",1,8619.61,"vrieskou",2963.0,2625.21
32549,1536.75,503.23,"heel lekker","Ja",4,8619.0,"aangenaam warm",2459.0,2625.21
32666,1536.75,719.97,"neutraal","Ja",3,8618.94,"lage temperatuur",-289.0,2625.22
32350,1537.49,1081.63,"zeer slecht","Ja",4,8620.67,"lage temperatuur",913.0,2625.21
32186,1537.97,556.78,"lekker","Nee",1,8618.97,"lage temperatuur",4164.0,2625.21
32546,1536.75,683.18,"heel lekker","Ja",4,8621.89,"aangenaam warm",1896.0,2625.21
32538,1536.81,345.95,"heel lekker","Ja",5,8618.96,"vrieskou",4139.0,2625.21
32741,1536.79,619.47,"heel lekker","Ja",4,8618.98,"aangenaam warm",251.0,2625.21
32229,1537.06,535.9,"heel lekker","Ja",1,8618.96,"aangenaam warm",-12.0,2625.21
32004,1536.75,376.25,"heel lekker","Nee",3,8624.82,"aangenaam warm",1578.0,2636.42
32025,1539.4,-103.74,"lekker","Ja",3,8619.33,"aangenaam warm",1947.0,2625.21
32306,1536.75,743.77,"heel lekker","Ja",1,8618.94,"lage temperatuur",2976.0,2625.21
32688,1536.75,1166.45,"lekker","Ja",3,8620.12,"aangenaam warm",6713.0,2625.21
32554,1536.81,190.74,"slecht","Nee",4,8619.0,"heet",852.0,2625.22
32541,1543.55,933.54,"neutraal","Nee",1,8628.87,"aangenaam warm",-896.0,2625.21
32829,1543.37,836.05,"slecht","Ja",3,8619.04,"aangenaam warm",-177.0,2625.23
32255,1536.79,19.16,"neutraal","Ja",2,8618.94,"lage temperatuur",3400.0,2625.21
32348,1536.76,-316.09,"heel lekker","Ja",4,8619.04,"aangenaam warm",2534.0,2625.22
32283,1536.75,1595.39,"heel lekker","Ja",5,8618.94,"aangenaam warm",717.0,2625.21
32938,1536.76,99.02,"heel lekker","Ja",4,8618.94,"vrieskou",511.0,2625.21
32737,1536.79,963.97,"lekker","Ja",4,8619.1,"warm",1873.0,2625.21
